[32mINFO[0m | 2026-06-02 20:25:21 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 13:25:23 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:25:23 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:25 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:25:25 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:25:25 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:25 | PacketSniffer | Total packets captured: 0
[32mINFO[0m | 2026-06-04 13:25:25 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:25:25 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:26 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:26 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:25:26 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:26 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:25:26 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:25:26 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:25:26 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:28 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:25:28 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:25:28 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:28 | PacketSniffer | Total packets captured: 0
[32mINFO[0m | 2026-06-04 13:25:28 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:25:28 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:28 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:28 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:25:28 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:28 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:25:28 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:25:28 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:25:28 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:29 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:25:29 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:25:29 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:29 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 13:25:29 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:25:29 | PacketSniffer |   UDP: 2 (20.0%)
[32mINFO[0m | 2026-06-04 13:25:29 | PacketSniffer |   TCP: 8 (80.0%)
[32mINFO[0m | 2026-06-04 13:25:29 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:31 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:31 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:25:31 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:31 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:25:31 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:25:31 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:25:31 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:33 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:25:33 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:25:33 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:33 | PacketSniffer | Total packets captured: 0
[32mINFO[0m | 2026-06-04 13:25:33 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:25:33 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:33 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:33 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:25:33 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:33 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:25:33 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:25:33 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:25:33 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:35 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:25:35 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:25:35 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:35 | PacketSniffer | Total packets captured: 0
[32mINFO[0m | 2026-06-04 13:25:35 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:25:35 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:36 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:36 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:25:36 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:36 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:25:36 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:25:36 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:25:36 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:36 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:25:36 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:25:36 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:36 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 13:25:36 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:25:36 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 13:25:36 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:37 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:37 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:25:37 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:37 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:25:37 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:25:37 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:25:37 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:40 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:25:40 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:25:40 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:40 | PacketSniffer | Total packets captured: 6
[32mINFO[0m | 2026-06-04 13:25:40 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:25:40 | PacketSniffer |   UDP: 2 (33.3%)
[32mINFO[0m | 2026-06-04 13:25:40 | PacketSniffer |   TCP: 4 (66.7%)
[32mINFO[0m | 2026-06-04 13:25:40 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:40 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:40 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:25:40 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:40 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:25:40 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:25:40 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:25:40 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:42 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:25:42 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:25:42 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:42 | PacketSniffer | Total packets captured: 8
[32mINFO[0m | 2026-06-04 13:25:42 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:25:42 | PacketSniffer |   TCP: 8 (100.0%)
[32mINFO[0m | 2026-06-04 13:25:42 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:43 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:43 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:25:43 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:43 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:25:43 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:25:43 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:25:43 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:45 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:25:45 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:25:45 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:45 | PacketSniffer | Total packets captured: 6
[32mINFO[0m | 2026-06-04 13:25:45 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:25:45 | PacketSniffer |   UDP: 2 (33.3%)
[32mINFO[0m | 2026-06-04 13:25:45 | PacketSniffer |   TCP: 4 (66.7%)
[32mINFO[0m | 2026-06-04 13:25:45 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:46 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:46 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:25:46 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:46 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:25:46 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:25:46 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:25:46 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:48 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:25:48 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:25:48 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:48 | PacketSniffer | Total packets captured: 1
[32mINFO[0m | 2026-06-04 13:25:48 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:25:48 | PacketSniffer |   TCP: 1 (100.0%)
[32mINFO[0m | 2026-06-04 13:25:48 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:48 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:48 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:25:48 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:48 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:25:48 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:25:48 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:25:48 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:49 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:25:49 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:25:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:49 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 13:25:49 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:25:49 | PacketSniffer |   UDP: 2 (20.0%)
[32mINFO[0m | 2026-06-04 13:25:49 | PacketSniffer |   TCP: 8 (80.0%)
[32mINFO[0m | 2026-06-04 13:25:49 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:51 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:25:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:51 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:25:51 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:25:51 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:25:51 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:51 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:25:51 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:25:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:51 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 13:25:51 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:25:51 | PacketSniffer |   TCP: 9 (90.0%)
[32mINFO[0m | 2026-06-04 13:25:51 | PacketSniffer |   UDP: 1 (10.0%)
[32mINFO[0m | 2026-06-04 13:25:51 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:52 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:52 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:25:52 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:52 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:25:52 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:25:52 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:25:52 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:53 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:25:53 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:25:53 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:53 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 13:25:53 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:25:53 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 13:25:53 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:54 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:54 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:25:54 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:54 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:25:54 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:25:54 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:25:54 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:55 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:25:55 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:25:55 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:55 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 13:25:55 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:25:55 | PacketSniffer |   TCP: 1 (10.0%)
[32mINFO[0m | 2026-06-04 13:25:55 | PacketSniffer |   UDP: 9 (90.0%)
[32mINFO[0m | 2026-06-04 13:25:55 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:57 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:57 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:25:57 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:57 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:25:57 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:25:57 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:25:57 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:57 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:25:57 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:25:57 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:57 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 13:25:57 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:25:57 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 13:25:57 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:58 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:58 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:25:58 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:58 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:25:58 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:25:58 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:25:58 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:25:59 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:25:59 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:25:59 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:25:59 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 13:25:59 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:25:59 | PacketSniffer |   TCP: 9 (90.0%)
[32mINFO[0m | 2026-06-04 13:25:59 | PacketSniffer |   UDP: 1 (10.0%)
[32mINFO[0m | 2026-06-04 13:25:59 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:00 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:00 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:26:00 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:00 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:26:00 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:26:00 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:26:00 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:00 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:26:00 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:26:00 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:00 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 13:26:00 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:26:00 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 13:26:00 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:02 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:02 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:26:02 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:02 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:26:02 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:26:02 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:26:02 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:02 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:26:02 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:26:02 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:02 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 13:26:02 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:26:02 | PacketSniffer |   UDP: 2 (20.0%)
[32mINFO[0m | 2026-06-04 13:26:02 | PacketSniffer |   TCP: 8 (80.0%)
[32mINFO[0m | 2026-06-04 13:26:02 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:03 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:03 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:26:03 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:03 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:26:03 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:26:03 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:26:03 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:05 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:26:05 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:26:05 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:05 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 13:26:05 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:26:05 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 13:26:05 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:06 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:06 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:26:06 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:06 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:26:06 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:26:06 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:26:06 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:06 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:26:06 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:26:06 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:06 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 13:26:06 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:26:06 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 13:26:06 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:07 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:07 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:26:07 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:07 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:26:07 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:26:07 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:26:07 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:08 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:26:08 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:26:08 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:08 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 13:26:08 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:26:08 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 13:26:08 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:10 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:10 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:26:10 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:10 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:26:10 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:26:10 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:26:10 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:11 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:26:11 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:26:11 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:11 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 13:26:11 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:26:11 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 13:26:11 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:12 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:12 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:26:12 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:12 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:26:12 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:26:12 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:26:12 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:14 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 13:26:14 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 13:26:14 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:14 | PacketSniffer | Total packets captured: 4
[32mINFO[0m | 2026-06-04 13:26:14 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 13:26:14 | PacketSniffer |   TCP: 4 (100.0%)
[32mINFO[0m | 2026-06-04 13:26:14 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:14 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:14 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 13:26:14 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 13:26:14 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 13:26:14 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 13:26:14 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 13:26:14 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 13:26:16 | PacketSniffer | 
======================================================================
