[32mINFO[0m | 2026-06-02 20:25:21 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 12:25:15 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:15 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:15 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:15 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:17 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:17 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:17 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:17 | PacketSniffer | Total packets captured: 0
[32mINFO[0m | 2026-06-04 12:25:17 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:17 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:18 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:18 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:18 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:18 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:18 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:18 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:18 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:19 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:19 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:19 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:19 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:19 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:19 | PacketSniffer |   UDP: 2 (20.0%)
[32mINFO[0m | 2026-06-04 12:25:19 | PacketSniffer |   TCP: 8 (80.0%)
[32mINFO[0m | 2026-06-04 12:25:19 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:20 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:20 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:20 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:20 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:20 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:20 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:20 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | Total packets captured: 2
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer |   TCP: 2 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | Total packets captured: 2
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer |   TCP: 2 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | Total packets captured: 0
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:28 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:28 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:28 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:28 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:28 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:28 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:28 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer |   TCP: 9 (90.0%)
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer |   UDP: 1 (10.0%)
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:30 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:30 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:30 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:30 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:30 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:30 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:30 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:32 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:32 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:32 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:32 | PacketSniffer | Total packets captured: 9
[32mINFO[0m | 2026-06-04 12:25:32 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:32 | PacketSniffer |   TCP: 9 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:32 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:33 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:33 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:33 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:33 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:33 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:33 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:33 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:34 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:34 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:34 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:34 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:34 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:34 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:34 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:35 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:35 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:35 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:35 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:35 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:35 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:35 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:36 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:36 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:36 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:36 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:36 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:36 | PacketSniffer |   UDP: 2 (20.0%)
[32mINFO[0m | 2026-06-04 12:25:36 | PacketSniffer |   TCP: 8 (80.0%)
[32mINFO[0m | 2026-06-04 12:25:36 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:37 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:37 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:37 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:37 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:37 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:37 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:37 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | Total packets captured: 0
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:39 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:41 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:41 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:41 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:41 | PacketSniffer | Total packets captured: 9
[32mINFO[0m | 2026-06-04 12:25:41 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:41 | PacketSniffer |   TCP: 9 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:41 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:42 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:42 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:42 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:42 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:42 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:42 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:42 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:44 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:44 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:44 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:44 | PacketSniffer | Total packets captured: 0
[32mINFO[0m | 2026-06-04 12:25:44 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:44 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:45 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:46 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:46 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:46 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:46 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:46 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:46 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:46 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | Total packets captured: 0
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:49 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:50 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:50 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:50 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:50 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:50 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:50 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:50 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:51 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:52 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:52 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:52 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:52 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:52 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:52 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:52 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | Total packets captured: 2
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer |   TCP: 2 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:54 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:55 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:55 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:55 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:55 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:55 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:55 | PacketSniffer |   TCP: 2 (20.0%)
[32mINFO[0m | 2026-06-04 12:25:55 | PacketSniffer |   UDP: 8 (80.0%)
[32mINFO[0m | 2026-06-04 12:25:55 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:56 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:56 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:56 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:56 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:56 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:56 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:56 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:56 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:56 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:56 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:56 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:56 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:56 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:56 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:57 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:57 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:57 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:57 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:57 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:57 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:57 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:58 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:58 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:58 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:58 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:58 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:58 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:58 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:59 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:59 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:59 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:59 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:59 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:59 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:59 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:59 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:59 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:59 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:59 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:59 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:59 | PacketSniffer |   UDP: 2 (20.0%)
[32mINFO[0m | 2026-06-04 12:25:59 | PacketSniffer |   TCP: 8 (80.0%)
[32mINFO[0m | 2026-06-04 12:25:59 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:00 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:00 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:26:00 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:00 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:26:00 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:26:00 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:26:00 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:01 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:26:01 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:26:01 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:01 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:26:01 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:26:01 | PacketSniffer |   TCP: 8 (80.0%)
[32mINFO[0m | 2026-06-04 12:26:01 | PacketSniffer |   UDP: 2 (20.0%)
[32mINFO[0m | 2026-06-04 12:26:01 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:02 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:02 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:26:02 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:26:02 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:26:02 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:26:02 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:26:02 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:26:02 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:26:02 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:26:02 | PacketSniffer | ======================================================================
