[32mINFO[0m | 2026-06-02 20:25:21 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-04 13:21:50 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:50 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 13:21:50 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:50 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:51 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 13:21:51 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 13:21:51 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 13:21:51 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:51 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:21:51 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:52 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:52 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:52 | Prevention | IP 155.102.150.28 is already blocked
[32mINFO[0m | 2026-06-04 13:21:52 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:21:52 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:21:52 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:21:52 | Prevention | IP 98.96.242.53 is already blocked
[32mINFO[0m | 2026-06-04 13:21:53 | Prevention | IP 98.96.242.53 is already blocked
[32mINFO[0m | 2026-06-04 13:21:53 | Prevention | IP 98.96.242.53 is already blocked
[32mINFO[0m | 2026-06-04 13:21:53 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:53 | Prevention | IP 98.96.242.53 is already blocked
[32mINFO[0m | 2026-06-04 13:21:53 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:53 | Prevention | IP 98.96.242.53 is already blocked
[32mINFO[0m | 2026-06-04 13:21:53 | Prevention | IP 98.96.242.53 is already blocked
[32mINFO[0m | 2026-06-04 13:21:53 | Prevention | IP 98.96.242.53 is already blocked
[32mINFO[0m | 2026-06-04 13:21:54 | Prevention | IP 98.96.242.53 is already blocked
[32mINFO[0m | 2026-06-04 13:21:54 | Prevention | IP 23.210.73.231 is already blocked
[32mINFO[0m | 2026-06-04 13:21:54 | Prevention | IP 23.210.73.231 is already blocked
[32mINFO[0m | 2026-06-04 13:21:54 | Prevention | IP 23.210.73.231 is already blocked
[32mINFO[0m | 2026-06-04 13:21:54 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:54 | Prevention | IP 23.210.73.231 is already blocked
[32mINFO[0m | 2026-06-04 13:21:54 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:54 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:55 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:55 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:55 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:57 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:57 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:21:57 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:57 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:21:58 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:58 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:21:58 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:58 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:21:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:00 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:00 | Prevention | IP 47.246.7.206 is already blocked
[32mINFO[0m | 2026-06-04 13:22:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:00 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 13:22:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:00 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 13:22:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:01 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 13:22:01 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 13:22:01 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:01 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:01 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 13:22:01 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:01 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:01 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:02 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 13:22:02 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:04 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:04 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:04 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:06 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:06 | Prevention | IP 155.102.150.28 is already blocked
[32mINFO[0m | 2026-06-04 13:22:06 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:06 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:06 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:06 | Prevention | IP 155.102.150.28 is already blocked
[32mINFO[0m | 2026-06-04 13:22:06 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:07 | Prevention | IP 155.102.150.28 is already blocked
[32mINFO[0m | 2026-06-04 13:22:07 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:07 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:09 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:10 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:10 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:22:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:10 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:22:10 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:22:10 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:22:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:11 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:22:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:13 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:13 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:13 | Prevention | IP 155.102.150.28 is already blocked
[32mINFO[0m | 2026-06-04 13:22:13 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:15 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:16 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:16 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:16 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:16 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:18 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:18 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:18 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:18 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:20 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:20 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 13:22:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:20 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:22:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:21 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:22:21 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:22:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:23 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:23 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:25 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:26 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:26 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:26 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:26 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:26 | Prevention | IP 23.210.73.231 is already blocked
[32mINFO[0m | 2026-06-04 13:22:28 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:28 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:29 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:29 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:30 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 13:22:30 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:30 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:30 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 13:22:30 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:30 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 13:22:30 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 13:22:30 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 13:22:30 | Prevention | IP Address: 20.52.64.200
[32mINFO[0m | 2026-06-04 13:22:30 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 13:22:30 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 13:22:30 | Prevention | Expires: 2026-06-04 14:22:30
[32mINFO[0m | 2026-06-04 13:22:30 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 13:22:30 | Prevention | [SIMULATED] Blocking IP 20.52.64.200
[32mINFO[0m | 2026-06-04 13:22:30 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 13:22:30 | Prevention | ✅ IP 20.52.64.200 blocked successfully
[32mINFO[0m | 2026-06-04 13:22:30 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:30 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:33 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 13:22:33 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 13:22:33 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:33 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:33 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:33 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:35 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:36 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:36 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 13:22:36 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 13:22:36 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:36 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 13:22:37 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 13:22:37 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:37 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:37 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 13:22:37 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 13:22:37 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:39 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:39 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:40 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 13:22:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:40 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:22:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:43 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:22:43 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:43 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:43 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:45 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:45 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:45 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:48 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:48 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:48 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:50 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:50 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:50 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:50 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:50 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 13:22:50 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:51 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:22:51 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:51 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:51 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:22:52 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 13:22:52 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:52 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 13:22:52 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 13:22:52 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:52 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 13:22:52 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:52 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:53 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:53 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 13:22:54 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:55 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 13:22:55 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:55 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:55 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:55 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 13:22:55 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:56 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:56 | Prevention | IP 47.246.7.201 is already blocked
[32mINFO[0m | 2026-06-04 13:22:56 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:57 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:58 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:22:58 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:58 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 13:22:58 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:58 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 13:22:58 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:58 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 13:22:58 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:22:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:00 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:00 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 13:23:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:00 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 13:23:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:01 | Prevention | IP 47.246.7.201 is already blocked
[32mINFO[0m | 2026-06-04 13:23:01 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:03 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:03 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:03 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:03 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:05 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:06 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:06 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:06 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:08 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:08 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:10 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:10 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 13:23:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:10 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:23:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:11 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:23:11 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:23:13 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:13 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:13 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:15 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:15 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:16 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:18 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:18 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:18 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:20 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:20 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 13:23:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:20 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:23:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:20 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:21 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:23:23 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:23:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:23 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:23 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 13:23:25 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:26 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:26 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:28 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:28 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:28 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:30 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:30 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:30 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 13:23:30 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 13:23:30 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:31 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:31 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:23:31 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:31 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:31 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 13:23:33 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:33 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 13:23:33 | Prevention | IP 23.210.73.236 is already blocked
