[32mINFO[0m | 2026-06-02 20:25:21 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-04 12:01:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:21 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:21 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:21 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:21 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:01:22 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:22 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:22 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:22 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:01:22 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:22 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:23 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:01:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:23 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:01:23 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:01:23 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:01:23 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:01:23 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:01:22 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:22 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:22 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:22 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:01:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:24 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:24 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:01:24 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:24 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:24 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:24 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:01:25 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:25 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:25 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:01:25 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:01:25 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:25 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:01:26 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:01:26 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:01:26 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:01:26 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:26 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:26 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:26 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:01:26 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:01:28 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:28 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:31 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:31 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:31 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:33 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:33 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:33 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:33 | Prevention | IP 155.102.150.21 is already blocked
[32mINFO[0m | 2026-06-04 12:01:33 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:33 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:34 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:34 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:01:34 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:01:34 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:01:34 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:34 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:01:34 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:34 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:01:34 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:35 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:01:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:35 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:01:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:36 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:01:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:36 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:36 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:01:38 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:38 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:38 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:40 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:41 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:43 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:43 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:43 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:43 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:44 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:44 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:01:44 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:44 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:44 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:01:44 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:44 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:44 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:44 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:01:45 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:01:47 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:01:47 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:47 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:01:47 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:01:47 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:01:47 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:47 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:49 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:50 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:01:50 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:52 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:52 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:54 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:54 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:54 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:54 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:56 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:57 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:57 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:01:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:01 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:01 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:01 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:03 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:04 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:06 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:06 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:09 | Prevention | IP 8.8.4.4 is already blocked
[32mINFO[0m | 2026-06-04 12:02:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:09 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:02:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:07 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:08 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:08 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:08 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:08 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:08 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:09 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:10 | Prevention | IP 8.8.4.4 is already blocked
[32mINFO[0m | 2026-06-04 12:02:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:10 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:11 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:11 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:11 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:12 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:02:12 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:12 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:12 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:12 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:12 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:12 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:12 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:12 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:12 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:13 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:13 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:13 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:13 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:13 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:13 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:13 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:14 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:14 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:14 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | IP Address: 23.210.73.231
[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | Expires: 2026-06-04 13:02:15
[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | [SIMULATED] Blocking IP 23.210.73.231
[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | ✅ IP 23.210.73.231 blocked successfully
[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | IP 23.210.73.231 is already blocked
[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | IP 23.210.73.231 is already blocked
[32mINFO[0m | 2026-06-04 12:02:15 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:18 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:18 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:20 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:20 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:20 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:20 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:22 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:22 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:02:22 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:22 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:22 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:22 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:22 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:22 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:22 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:22 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:23 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:23 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:23 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:23 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:24 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:24 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:24 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:31 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:32 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:02:32 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:32 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:32 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:32 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:33 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:33 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:33 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:33 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:33 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:34 | Prevention | IP 140.82.121.4 is already blocked
[32mINFO[0m | 2026-06-04 12:02:34 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:34 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 12:02:34 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 12:02:34 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 12:02:34 | Prevention | IP Address: 23.44.201.216
[32mINFO[0m | 2026-06-04 12:02:34 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 12:02:34 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 12:02:34 | Prevention | Expires: 2026-06-04 13:02:34
[32mINFO[0m | 2026-06-04 12:02:34 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 12:02:34 | Prevention | [SIMULATED] Blocking IP 23.44.201.216
[32mINFO[0m | 2026-06-04 12:02:34 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 12:02:34 | Prevention | ✅ IP 23.44.201.216 blocked successfully
[32mINFO[0m | 2026-06-04 12:02:34 | Prevention | IP 23.44.201.216 is already blocked
[32mINFO[0m | 2026-06-04 12:02:34 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:34 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:34 | Prevention | IP 140.82.121.4 is already blocked
[32mINFO[0m | 2026-06-04 12:02:34 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:34 | Prevention | IP 140.82.121.4 is already blocked
[32mINFO[0m | 2026-06-04 12:02:35 | Prevention | IP 140.82.121.4 is already blocked
[32mINFO[0m | 2026-06-04 12:02:35 | Prevention | IP 140.82.121.4 is already blocked
[32mINFO[0m | 2026-06-04 12:02:35 | Prevention | IP 140.82.121.4 is already blocked
[32mINFO[0m | 2026-06-04 12:02:35 | Prevention | IP 140.82.121.4 is already blocked
[32mINFO[0m | 2026-06-04 12:02:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:36 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:36 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:36 | Prevention | IP 140.82.121.4 is already blocked
[32mINFO[0m | 2026-06-04 12:02:36 | Prevention | IP 140.82.121.4 is already blocked
[32mINFO[0m | 2026-06-04 12:02:38 | Prevention | IP 140.82.121.4 is already blocked
[32mINFO[0m | 2026-06-04 12:02:38 | Prevention | IP 140.82.121.4 is already blocked
[32mINFO[0m | 2026-06-04 12:02:38 | Prevention | IP 140.82.121.4 is already blocked
[32mINFO[0m | 2026-06-04 12:02:38 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:39 | Prevention | IP 140.82.121.4 is already blocked
[32mINFO[0m | 2026-06-04 12:02:39 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:39 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:39 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:40 | Prevention | IP 185.125.190.57 is already blocked
[32mINFO[0m | 2026-06-04 12:02:40 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:02:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:40 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:02:41 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:41 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:41 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:42 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:42 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:42 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:42 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:42 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:42 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:42 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:42 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:42 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:44 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:45 | Prevention | IP 172.22.177.9 is already blocked
